Date,Date_YMD,Daily Confirmed,Daily Deceased
06-09-2021,06-09-2021,93883,6139
5/18/2021,5/18/2021,267246,4529
5/23/2021,5/23/2021,222834,4454
5/17/2021,5/17/2021,263021,4334
05-07-2021,05-07-2021,406901,4233
5/20/2021,5/20/2021,259242,4209
05-11-2021,05-11-2021,348555,4198
5/21/2021,5/21/2021,257299,4194
5/25/2021,5/25/2021,208992,4160
05-12-2021,05-12-2021,362632,4128
5/16/2021,5/16/2021,281837,4098
05-08-2021,05-08-2021,403808,4092
5/15/2021,5/15/2021,310757,4077
5/13/2021,5/13/2021,343005,4000
7/20/2021,7/20/2021,42128,3998
06-11-2021,06-11-2021,84574,3996
05-05-2021,05-05-2021,412624,3979
05-06-2021,05-06-2021,414280,3923
6/13/2021,6/13/2021,71001,3922
5/14/2021,5/14/2021,326256,3889
05-10-2021,05-10-2021,329491,3879
5/19/2021,5/19/2021,276187,3877
5/26/2021,5/26/2021,211510,3843
05-04-2021,05-04-2021,382847,3786
05-09-2021,05-09-2021,366455,3749
5/22/2021,5/22/2021,240897,3739
05-01-2021,05-01-2021,392576,3685
5/27/2021,5/27/2021,186075,3659
4/28/2021,4/28/2021,379404,3646
5/28/2021,5/28/2021,174083,3611
4/30/2021,4/30/2021,402014,3525
5/24/2021,5/24/2021,195857,3509
4/29/2021,4/29/2021,386773,3502
5/29/2021,5/29/2021,165282,3463
05-03-2021,05-03-2021,355769,3439
05-02-2021,05-02-2021,370090,3423
06-10-2021,06-10-2021,91849,3414
06-04-2021,06-04-2021,120454,3372
06-12-2021,06-12-2021,80525,3300
4/27/2021,4/27/2021,362913,3286
06-01-2021,06-01-2021,133152,3205
5/30/2021,5/30/2021,153396,3130
06-02-2021,06-02-2021,134044,2898
4/25/2021,4/25/2021,354658,2808
5/31/2021,5/31/2021,126883,2783
4/26/2021,4/26/2021,319471,2762
4/24/2021,4/24/2021,348996,2761
6/14/2021,6/14/2021,60008,2733
06-03-2021,06-03-2021,132424,2717
06-05-2021,06-05-2021,114488,2682
4/23/2021,4/23/2021,345296,2620
6/15/2021,6/15/2021,62215,2540
06-06-2021,06-06-2021,101209,2444
6/16/2021,6/16/2021,67289,2329
4/22/2021,4/22/2021,332531,2257
06-08-2021,06-08-2021,92787,2222
06-07-2021,06-07-2021,85804,2107
4/21/2021,4/21/2021,315752,2101
07-12-2021,07-12-2021,30818,2024
4/20/2021,4/20/2021,294365,2021
6/16/2020,6/16/2020,11086,2004
4/19/2021,4/19/2021,257003,1757
6/18/2021,6/18/2021,60765,1645
4/18/2021,4/18/2021,275063,1620
6/17/2021,6/17/2021,62436,1591
6/19/2021,6/19/2021,58615,1574
12-05-2021,12-05-2021,8600,1507
12-04-2021,12-04-2021,8601,1500
4/17/2021,4/17/2021,260895,1498
6/20/2021,6/20/2021,52978,1424
6/22/2021,6/22/2021,50817,1359
4/16/2021,4/16/2021,234002,1338
6/24/2021,6/24/2021,51659,1328
6/23/2021,6/23/2021,54309,1323
9/15/2020,9/15/2020,91098,1281
6/26/2021,6/26/2021,49844,1258
9/18/2020,9/18/2020,92973,1221
09-10-2020,09-10-2020,96762,1213
07-09-2021,07-09-2021,42660,1207
09-11-2020,09-11-2020,97655,1202
4/15/2021,4/15/2021,216828,1184
6/25/2021,6/25/2021,48768,1183
9/30/2020,9/30/2020,86748,1179
9/29/2020,9/29/2020,80500,1178
9/17/2020,9/17/2020,96787,1175
09-09-2020,09-09-2020,95536,1168
6/21/2021,6/21/2021,42683,1167
9/19/2020,9/19/2020,92574,1149
9/24/2020,9/24/2020,85921,1144
9/13/2020,9/13/2020,93220,1140
9/16/2020,9/16/2020,97860,1140
9/20/2020,9/20/2020,87395,1135
7/22/2020,7/22/2020,45601,1130
09-07-2020,09-07-2020,75015,1129
9/26/2020,9/26/2020,88759,1124
9/23/2020,9/23/2020,86703,1123
09-12-2020,09-12-2020,94414,1111
09-08-2020,09-08-2020,89855,1107
8/18/2020,8/18/2020,65024,1099
10-01-2020,10-01-2020,81784,1099
9/25/2020,9/25/2020,85717,1093
9/22/2020,9/22/2020,83362,1085
10-02-2020,10-02-2020,79883,1068
8/25/2020,8/25/2020,66873,1066
8/27/2020,8/27/2020,76827,1066
9/21/2020,9/21/2020,74493,1056
9/14/2020,9/14/2020,81913,1054
9/27/2020,9/27/2020,82770,1040
4/14/2021,4/14/2021,199584,1038
10/17/2020,10/17/2020,61893,1032
4/13/2021,4/13/2021,185297,1026
8/28/2020,8/28/2020,76657,1019
8/26/2020,8/26/2020,75995,1017
08-09-2020,08-09-2020,62117,1013
8/13/2020,8/13/2020,64141,1006
09-06-2020,09-06-2020,91725,1005
6/30/2021,6/30/2021,48606,1002
10-06-2020,10-06-2020,71869,990
8/14/2020,8/14/2020,65610,989
8/20/2020,8/20/2020,68518,981
8/19/2020,8/19/2020,69196,979
09-03-2020,09-03-2020,84156,979
6/27/2021,6/27/2021,46523,978
10-08-2020,10-08-2020,70797,967
10-07-2020,10-07-2020,78809,963
8/30/2020,8/30/2020,79461,960
8/21/2020,8/21/2020,69029,953
8/15/2020,8/15/2020,63986,952
8/16/2020,8/16/2020,58096,952
08-12-2020,08-12-2020,67066,950
09-04-2020,09-04-2020,87115,950
07-03-2021,07-03-2021,43027,950
8/29/2020,8/29/2020,78479,943
10-03-2020,10-03-2020,75479,937
08-07-2020,08-07-2020,61455,936
07-06-2021,07-06-2021,43964,930
10-09-2020,10-09-2020,73305,929
10-10-2020,10-10-2020,74418,921
08-05-2020,08-05-2020,56626,919
8/22/2020,8/22/2020,70067,918
09-05-2020,09-05-2020,90600,916
09-02-2020,09-02-2020,82860,913
07-08-2021,07-08-2021,43504,908
6/28/2021,6/28/2021,37070,907
04-11-2021,04-11-2021,169914,904
10-04-2020,10-04-2020,74770,903
08-06-2020,08-06-2020,62170,899
07-10-2021,07-10-2021,41494,898
09-01-2020,09-01-2020,78168,892
08-10-2020,08-10-2020,53016,887
10-05-2020,10-05-2020,60130,886
